Date,Product_Category,Region,Season,Marketing_Spend,Previous_Month_Sales,Units_Sold,Revenue
2022-10-04,Sports,North,Summer,31881.0,21508.0,410.0,121250.6
2022-10-05,Clothing,East,Spring,32486.0,90166.0,283.0,116040.25
2022-10-06,Sports,South,Summer,13541.0,83916.0,51.0,59724.44
2022-10-07,Electronics,West,Winter,9712.0,40699.0,221.0,141975.38
2022-10-07,Furniture,East,Winter,10168.0,51335.0,110.0,79608.51
2022-10-08,Sports,North,Summer,4551.0,51806.0,54.0,35680.86
2022-10-09,Electronics,West,Summer,13297.0,82853.0,91.0,120804.99
2022-10-09,Clothing,South,Autumn,44733.0,68768.0,26.0,83396.78
2022-10-10,Clothing,East,Autumn,28128.0,40739.0,82.0,52958.49
2022-10-11,Electronics,South,Autumn,3832.0,39785.0,23.0,39332.66
2022-10-12,Clothing,North,Winter,29483.0,36980.0,442.0,153078.98
2022-10-12,Electronics,East,Autumn,23063.0,94335.0,166.0,141402.06
2022-10-13,Sports,North,Spring,23963.0,99702.0,232.0,91903.41
2022-10-14,Sports,North,Spring,14422.0,90016.0,141.0,65476.29
2022-10-15,Electronics,West,Autumn,33920.0,6609.0,347.0,186515.15
2022-10-15,Sports,South,Spring,12156.0,71253.0,413.0,121975.97
2022-10-16,Sports,East,Winter,12108.0,90481.0,385.0,136218.18
2022-10-17,Sports,North,Spring,32845.0,96128.0,385.0,122937.39
2022-10-18,Food,North,Winter,3800.0,33141.0,56.0,26111.54
2022-10-18,Furniture,East,Summer,39078.0,35009.0,116.0,98629.03
2022-10-19,Clothing,North,Summer,43712.0,11782.0,117.0,77236.71
2022-10-20,Food,West,Summer,3610.0,97072.0,274.0,85214.45
2022-10-20,Sports,West,Summer,13067.0,30933.0,214.0,78115.73
2022-10-21,Electronics,West,Spring,34872.0,82154.0,88.0,134787.52
2022-10-22,Sports,West,Autumn,11728.0,13307.0,164.0,56999.51
2022-10-23,Furniture,North,Spring,30566.0,97207.0,280.0,138701.08
2022-10-23,Sports,East,Winter,30783.0,80874.0,485.0,180193.01
2022-10-24,Electronics,East,Spring,21583.0,43346.0,494.0,179652.94
2022-10-25,Furniture,East,Spring,21238.0,55772.0,256.0,105477.71
2022-10-26,Sports,East,Winter,8263.0,77084.0,28.0,46497.44
2022-10-26,Furniture,South,Summer,2914.0,45149.0,355.0,121443.83
2022-10-27,Clothing,East,Summer,24749.0,91700.0,445.0,145817.88
2022-10-28,Clothing,South,Summer,20456.0,32526.0,35.0,43805.59
2022-10-28,Sports,South,Autumn,26582.0,90712.0,226.0,107236.52
2022-10-29,Furniture,West,Winter,1406.0,73477.0,163.0,110241.97
2022-10-30,Electronics,South,Winter,14689.0,10695.0,163.0,107080.36
2022-10-31,Sports,North,Spring,33934.0,44169.0,183.0,70460.28
2022-10-31,Clothing,South,Autumn,34276.0,52947.0,101.0,75583.22
2022-11-01,Clothing,West,Summer,37432.0,52224.0,442.0,181855.75
2022-11-02,Sports,South,Autumn,20873.0,50865.0,347.0,115838.1
2022-11-03,Furniture,North,Winter,14050.0,30553.0,489.0,190518.04
2022-11-03,Clothing,North,Winter,1680.0,65410.0,190.0,75917.21
2022-11-04,Furniture,North,Spring,19908.0,95895.0,140.0,98882.76
2022-11-05,Clothing,West,Spring,19504.0,29816.0,459.0,123309.02
2022-11-05,Clothing,West,Winter,22644.0,60026.0,490.0,225102.63
2022-11-06,Food,East,Summer,38125.0,55705.0,307.0,94751.26
2022-11-07,Clothing,West,Summer,2363.0,66922.0,284.0,102333.91
2022-11-08,Electronics,North,Autumn,43291.0,78914.0,282.0,193410.48
2022-11-08,Sports,North,Winter,36060.0,6881.0,426.0,124992.19
2022-11-09,Sports,West,Winter,2538.0,44567.0,85.0,52806.82
2022-11-10,Furniture,South,Summer,37176.0,52365.0,186.0,130129.37
2022-11-11,Clothing,West,Summer,42520.0,84211.0,193.0,150433.4
2022-11-11,Electronics,West,Winter,26675.0,75122.0,328.0,248053.53
2022-11-12,Furniture,North,Spring,19287.0,30006.0,140.0,71112.34
2022-11-13,Food,East,Winter,1174.0,46198.0,372.0,82814.8
2022-11-14,Furniture,North,Winter,27732.0,27831.0,58.0,79161.66
2022-11-14,Furniture,East,Summer,35998.0,21459.0,64.0,75157.73
2022-11-15,Clothing,North,Summer,38055.0,37443.0,163.0,98418.09
2022-11-16,Food,West,Spring,13112.0,47316.0,364.0,78410.95
2022-11-16,Furniture,North,Spring,40874.0,69486.0,209.0,123036.15
2022-11-17,Electronics,North,Autumn,10689.0,10877.0,317.0,106550.17
2022-11-18,Electronics,North,Winter,45814.0,44553.0,365.0,269082.83
2022-11-19,Sports,West,Summer,20555.0,9922.0,382.0,113885.5
2022-11-19,Food,West,Spring,34919.0,9686.0,127.0,56389.02
2022-11-20,Food,West,Autumn,8619.0,37766.0,272.0,69407.24
2022-11-21,Sports,West,Autumn,7033.0,84943.0,55.0,51410.68
2022-11-22,Furniture,East,Summer,42328.0,37006.0,311.0,142295.77
2022-11-22,Food,East,Summer,5946.0,36422.0,365.0,66224.27
2022-11-23,Electronics,South,Autumn,25618.0,17205.0,409.0,177670.11
2022-11-24,Electronics,West,Spring,35675.0,91590.0,417.0,242496.6
2022-11-24,Clothing,East,Autumn,37258.0,28527.0,198.0,73646.1
2022-11-25,Food,North,Winter,19919.0,23443.0,319.0,89144.26
2022-11-26,Furniture,West,Winter,5173.0,21524.0,327.0,152567.8
2022-11-27,Sports,South,Summer,44833.0,33202.0,138.0,89639.08
2022-11-27,Sports,South,Spring,27400.0,70552.0,58.0,60636.73
2022-11-28,Furniture,South,Spring,5769.0,51142.0,34.0,37269.48
2022-11-29,Clothing,North,Winter,38564.0,66692.0,275.0,148869.76
2022-11-30,Sports,East,Autumn,46814.0,87384.0,127.0,96667.99
2022-11-30,Food,North,Summer,15211.0,25855.0,473.0,87408.22
2022-12-01,Clothing,West,Autumn,24255.0,88747.0,153.0,97195.88
2022-12-02,Food,South,Autumn,28962.0,65372.0,451.0,121453.15
2022-12-03,Electronics,North,Autumn,20356.0,30095.0,209.0,109584.44
2022-12-03,Clothing,North,Spring,21306.0,43724.0,166.0,60059.79
2022-12-04,Sports,East,Winter,5997.0,54241.0,496.0,132874.63
2022-12-05,Clothing,East,Spring,18376.0,57003.0,357.0,93582.44
2022-12-05,Clothing,South,Winter,41880.0,73379.0,143.0,128608.91
2022-12-06,Clothing,North,Summer,39055.0,99837.0,409.0,178235.21
2022-12-07,Clothing,North,Summer,11578.0,96996.0,157.0,90750.56
2022-12-08,Food,East,Autumn,19624.0,99283.0,345.0,85552.3
2022-12-08,Electronics,North,Winter,40194.0,20972.0,80.0,128602.39
2022-12-09,Furniture,North,Winter,45367.0,98846.0,242.0,195652.49
2022-12-10,Clothing,North,Winter,1389.0,27927.0,343.0,100233.74
2022-12-11,Sports,East,Autumn,34767.0,71630.0,308.0,104452.33
2022-12-11,Clothing,South,Autumn,46580.0,57347.0,163.0,118076.94
2022-12-12,Sports,West,Summer,49367.0,93860.0,99.0,135450.82
2022-12-13,Food,South,Spring,2855.0,91210.0,343.0,73661.1
2022-12-13,Sports,West,Winter,41893.0,74518.0,208.0,162455.23
2022-12-14,Furniture,North,Winter,14794.0,50283.0,170.0,108874.38
2022-12-15,Electronics,South,Spring,36531.0,86326.0,35.0,126502.27
2022-12-16,Sports,West,Winter,5986.0,17205.0,130.0,47513.72
2022-12-16,Sports,East,Autumn,33298.0,94874.0,310.0,118284.27
2022-12-17,Electronics,East,Autumn,2481.0,17748.0,221.0,77731.54
2022-12-18,Furniture,South,Winter,4731.0,26097.0,72.0,46050.38
2022-12-19,Clothing,South,Autumn,17835.0,8092.0,460.0,129517.46
2022-12-19,Sports,North,Autumn,28798.0,58311.0,445.0,112754.96
2022-12-20,Electronics,South,Winter,27113.0,27692.0,77.0,99456.49
2022-12-21,Food,North,Summer,20477.0,28862.0,262.0,67092.63
2022-12-22,Electronics,North,Spring,18266.0,95396.0,419.0,193841.35
2022-12-22,Food,East,Autumn,21792.0,84507.0,468.0,104377.51
2022-12-23,Furniture,East,Summer,21452.0,85152.0,11.0,65668.02
2022-12-24,Clothing,West,Autumn,44526.0,75469.0,407.0,197008.93
2022-12-24,Electronics,East,Autumn,42334.0,9926.0,117.0,88770.55
2022-12-25,Sports,East,Spring,12889.0,96299.0,295.0,80980.75
2022-12-26,Furniture,South,Autumn,25335.0,8969.0,58.0,49517.56
2022-12-27,Electronics,East,Spring,12254.0,40733.0,149.0,76892.62
2022-12-27,Sports,West,Spring,22074.0,74855.0,227.0,106362.4
2022-12-28,Electronics,South,Spring,12442.0,46743.0,53.0,65312.52
2022-12-29,Food,West,Summer,47289.0,44876.0,426.0,152303.53
2022-12-30,Electronics,East,Winter,38327.0,25323.0,278.0,160445.11
2022-12-30,Electronics,West,Summer,17199.0,21428.0,87.0,83255.97
2022-12-31,Electronics,South,Winter,8291.0,39578.0,225.0,133419.64
2023-01-01,Furniture,North,Winter,41928.0,91486.0,391.0,233246.34
2023-01-01,Electronics,West,Spring,1112.0,69140.0,107.0,74428.55
2023-01-02,Sports,West,Autumn,22515.0,88829.0,245.0,116997.39
2023-01-03,Food,South,Spring,20581.0,11364.0,291.0,62929.27
2023-01-04,Food,South,Autumn,49692.0,40349.0,158.0,82707.96
2023-01-04,Electronics,West,Winter,27500.0,5691.0,421.0,243177.79
2023-01-05,Furniture,East,Spring,33026.0,71467.0,313.0,125631.44
2023-01-06,Furniture,West,Autumn,17523.0,50896.0,493.0,200903.84
2023-01-07,Sports,South,Summer,2424.0,62062.0,433.0,111187.94
2023-01-07,Electronics,North,Autumn,20552.0,84762.0,75.0,107874.65
2023-01-08,Food,North,Spring,11808.0,18861.0,243.0,47448.93
2023-01-09,Furniture,East,Summer,39811.0,93302.0,466.0,198034.04
2023-01-10,Electronics,West,Autumn,7989.0,68928.0,96.0,102749.91
2023-01-10,Furniture,North,Autumn,24620.0,88231.0,88.0,93843.78
2023-01-11,Furniture,West,Autumn,40029.0,46347.0,214.0,134874.53
2023-01-12,Food,South,Autumn,1887.0,8121.0,288.0,50251.33
2023-01-12,Clothing,North,Autumn,32802.0,88793.0,346.0,125505.53
2023-01-13,Sports,East,Summer,20488.0,33164.0,263.0,83864.81
2023-01-14,Sports,South,Winter,31013.0,30491.0,313.0,135357.52
2023-01-15,Food,East,Summer,17402.0,64222.0,389.0,98626.46
2023-01-15,Furniture,South,Summer,22205.0,28165.0,139.0,89336.38
2023-01-16,Electronics,North,Summer,27049.0,8748.0,93.0,78389.55
2023-01-17,Furniture,East,Winter,13253.0,31553.0,285.0,122270.34
2023-01-18,Food,East,Spring,19990.0,65380.0,196.0,51494.66
2023-01-18,Sports,South,Winter,8846.0,49331.0,55.0,47833.01
2023-01-19,Furniture,East,Summer,26027.0,44560.0,396.0,154788.56
2023-01-20,Sports,South,Autumn,40200.0,58865.0,192.0,91684.89
2023-01-20,Electronics,South,Autumn,47220.0,51686.0,277.0,193921.34
2023-01-21,Sports,South,Summer,47163.0,80910.0,305.0,160533.08
2023-01-22,Sports,South,Autumn,4765.0,9675.0,331.0,76712.01
2023-01-23,Clothing,North,Summer,16950.0,71706.0,109.0,65274.3
2023-01-23,Clothing,South,Autumn,46270.0,82986.0,87.0,95392.48
2023-01-24,Clothing,West,Winter,10741.0,81216.0,281.0,133928.36
2023-01-25,Sports,East,Spring,23742.0,15068.0,348.0,85051.51
2023-01-26,Food,West,Spring,25703.0,59460.0,171.0,64040.34
2023-01-26,Sports,North,Winter,39709.0,51418.0,53.0,82323.44
2023-01-27,Food,West,Winter,38623.0,31206.0,247.0,99885.34
2023-01-28,Food,East,Summer,23931.0,5287.0,143.0,42495.78
2023-01-29,Clothing,West,Summer,24580.0,27337.0,470.0,158203.49
2023-01-29,Furniture,North,Summer,16166.0,25666.0,201.0,92661.76
2023-01-30,Electronics,South,Autumn,30240.0,6161.0,365.0,159017.0
2023-01-31,Clothing,West,Summer,26991.0,95071.0,287.0,158574.95
2023-01-31,Clothing,North,Winter,39556.0,43751.0,27.0,72133.31
2023-02-01,Furniture,North,Spring,33969.0,87063.0,21.0,88284.11
2023-02-02,Electronics,East,Autumn,11561.0,94389.0,189.0,127196.34
2023-02-03,Sports,East,Summer,17901.0,19758.0,132.0,44535.67
2023-02-03,Sports,West,Autumn,41505.0,70780.0,255.0,137884.55
2023-02-04,Clothing,South,Autumn,31020.0,8178.0,231.0,87426.42
2023-02-05,Electronics,North,Summer,26917.0,36831.0,382.0,172181.82
2023-02-06,Clothing,West,Autumn,2988.0,7176.0,60.0,20180.57
2023-02-06,Food,North,Spring,49209.0,38654.0,497.0,105300.08
2023-02-07,Clothing,North,Winter,45505.0,31627.0,80.0,93930.43
2023-02-08,Clothing,South,Winter,15256.0,57550.0,489.0,185573.65
2023-02-08,Sports,South,Spring,23192.0,49910.0,57.0,46898.69
2023-02-09,Sports,West,Autumn,29230.0,95417.0,28.0,78001.48
2023-02-10,Sports,South,Summer,40930.0,63251.0,271.0,136619.75
2023-02-11,Food,South,Autumn,46833.0,40422.0,93.0,71814.92
2023-02-11,Sports,West,Spring,23625.0,16984.0,164.0,64319.09
2023-02-12,Electronics,South,Autumn,33088.0,94312.0,62.0,145183.51
2023-02-13,Furniture,East,Winter,15114.0,66386.0,116.0,92179.76
2023-02-14,Electronics,North,Autumn,42167.0,88291.0,366.0,212974.13
2023-02-14,Electronics,North,Spring,39401.0,12135.0,313.0,158093.25
2023-02-15,Sports,North,Winter,6755.0,5320.0,144.0,40840.6
2023-02-16,Furniture,North,Autumn,11825.0,99171.0,452.0,167595.67
2023-02-16,Furniture,West,Autumn,23693.0,26684.0,78.0,72925.08
2023-02-17,Furniture,North,Winter,5117.0,60913.0,20.0,52897.48
2023-02-18,Food,North,Summer,25729.0,93774.0,152.0,78932.4
2023-02-19,Sports,North,Winter,33182.0,26889.0,201.0,90823.08
2023-02-19,Furniture,North,Summer,29890.0,53899.0,396.0,165884.59
2023-02-20,Food,East,Spring,30340.0,15770.0,387.0,74310.16
2023-02-21,Clothing,North,Spring,2518.0,44321.0,78.0,32884.59
2023-02-22,Clothing,East,Winter,31949.0,90962.0,32.0,80963.06
2023-02-22,Food,West,Winter,23547.0,46777.0,190.0,91230.16
2023-02-23,Food,South,Spring,17346.0,51250.0,302.0,73606.75
2023-02-24,Sports,North,Summer,3600.0,78034.0,18.0,35455.41
2023-02-25,Sports,South,Spring,47005.0,45130.0,280.0,103840.54
2023-02-25,Clothing,South,Winter,30267.0,86931.0,396.0,178401.42
2023-02-26,Furniture,West,Spring,37322.0,54346.0,102.0,120571.36
2023-02-27,Clothing,South,Winter,27990.0,7537.0,463.0,155186.38
2023-02-27,Furniture,East,Winter,17193.0,89762.0,26.0,77120.22
2023-02-28,Furniture,South,Spring,31109.0,20216.0,163.0,90694.29
2023-03-01,Sports,South,Summer,20233.0,89149.0,414.0,140511.92
2023-03-02,Electronics,South,Autumn,49021.0,8009.0,337.0,173805.8
2023-03-02,Electronics,North,Spring,17194.0,94904.0,158.0,114470.14
2023-03-03,Food,North,Autumn,35510.0,34327.0,386.0,92098.12
2023-03-04,Sports,East,Spring,2306.0,19209.0,276.0,51742.5
2023-03-05,Furniture,East,Autumn,4849.0,53443.0,431.0,122896.24
2023-03-05,Electronics,North,Summer,13360.0,20029.0,337.0,137733.57
2023-03-06,Furniture,East,Summer,46536.0,72613.0,115.0,136611.17
2023-03-07,Electronics,North,Spring,30231.0,84443.0,481.0,213629.68
2023-03-07,Electronics,West,Winter,46800.0,61997.0,390.0,306073.69
2023-03-08,Electronics,South,Autumn,37963.0,67559.0,44.0,112892.63
2023-03-09,Sports,South,Winter,19689.0,69892.0,128.0,87217.27
2023-03-10,Clothing,East,Winter,30084.0,75409.0,23.0,78164.18
2023-03-10,Furniture,North,Winter,41387.0,13635.0,23.0,74606.57
2023-03-11,Sports,North,Summer,10280.0,38065.0,275.0,80254.71
2023-03-12,Sports,East,Spring,3642.0,38783.0,149.0,34866.14
2023-03-13,Sports,North,Spring,43137.0,39152.0,303.0,99240.18
2023-03-13,Sports,West,Summer,15296.0,63741.0,373.0,139847.58
2023-03-14,Sports,South,Summer,16438.0,56502.0,128.0,66389.68
2023-03-15,Food,East,Spring,49442.0,34092.0,247.0,75187.05
2023-03-16,Furniture,East,Winter,38525.0,22653.0,43.0,76815.45
2023-03-16,Sports,North,Autumn,3994.0,45469.0,178.0,52717.66
2023-03-17,Furniture,East,Autumn,48994.0,91483.0,19.0,94664.25
2023-03-18,Food,West,Autumn,35039.0,64754.0,131.0,81465.48
2023-03-18,Food,North,Winter,2813.0,34978.0,410.0,81622.0
2023-03-19,Furniture,North,Spring,28491.0,92592.0,154.0,118780.22
2023-03-20,Electronics,North,Summer,19845.0,99543.0,460.0,230504.38
2023-03-21,Clothing,North,Spring,42243.0,48169.0,455.0,146020.09
2023-03-21,Electronics,West,Winter,38164.0,53287.0,232.0,220083.4
2023-03-22,Electronics,North,Summer,43051.0,59745.0,380.0,244762.49
2023-03-23,Electronics,East,Winter,14318.0,10543.0,266.0,112142.24
2023-03-24,Sports,West,Autumn,18200.0,61392.0,277.0,96653.78
2023-03-24,Food,South,Autumn,1082.0,26067.0,368.0,66316.61
2023-03-25,Electronics,South,Winter,2920.0,56033.0,13.0,49760.63
2023-03-26,Food,East,Summer,41585.0,50256.0,435.0,104900.77
2023-03-26,Furniture,East,Summer,12683.0,95633.0,406.0,177948.95
2023-03-27,Clothing,West,Spring,12336.0,74345.0,363.0,136623.21
2023-03-28,Furniture,South,Autumn,16596.0,27191.0,115.0,65361.58
2023-03-29,Furniture,South,Spring,3093.0,91803.0,94.0,78952.46
2023-03-29,Sports,South,Spring,13905.0,77742.0,223.0,82891.4
2023-03-30,Clothing,South,Winter,25351.0,91593.0,130.0,110100.85
2023-03-31,Furniture,South,Winter,31981.0,33992.0,141.0,127063.38
2023-04-01,Furniture,North,Spring,9367.0,86531.0,347.0,132330.32
2023-04-01,Clothing,East,Autumn,6285.0,53803.0,206.0,68423.56
2023-04-02,Clothing,North,Winter,44664.0,68477.0,28.0,89906.82
2023-04-03,Furniture,South,Spring,38705.0,18210.0,139.0,97759.22
2023-04-04,Clothing,West,Spring,17753.0,88329.0,21.0,57488.04
2023-04-04,Furniture,West,Spring,19485.0,31270.0,90.0,63893.65
2023-04-05,Furniture,South,Spring,13977.0,67008.0,339.0,122075.19
2023-04-06,Sports,South,Spring,20874.0,10197.0,363.0,98761.56
2023-04-06,Electronics,West,Spring,8674.0,12452.0,271.0,117563.68
2023-04-07,Furniture,North,Winter,30038.0,46486.0,401.0,202318.76
2023-04-08,Food,North,Autumn,30315.0,19859.0,134.0,47635.15
2023-04-09,Electronics,South,Spring,4676.0,32236.0,316.0,115592.3
2023-04-09,Electronics,North,Summer,3426.0,36899.0,276.0,106314.63
2023-04-10,Electronics,West,Winter,25473.0,37083.0,456.0,268447.49
2023-04-11,Sports,North,Winter,3962.0,72708.0,450.0,128968.72
2023-04-12,Furniture,South,Spring,30943.0,21663.0,392.0,156204.86
2023-04-12,Sports,West,Winter,1859.0,98076.0,149.0,92119.13
2023-04-13,Furniture,North,Spring,45816.0,24053.0,338.0,129866.0
2023-04-14,Sports,East,Autumn,5138.0,16085.0,11.0,10495.72
2023-04-14,Sports,West,Autumn,36192.0,35564.0,17.0,53802.64
2023-04-15,Food,West,Winter,26640.0,94745.0,259.0,122147.71
2023-04-16,Sports,East,Winter,11409.0,64095.0,148.0,74630.25
2023-04-17,Clothing,East,Summer,5017.0,74517.0,133.0,62392.54
2023-04-17,Food,West,Winter,11451.0,26153.0,318.0,96332.28
2023-04-18,Sports,East,Summer,29327.0,10247.0,237.0,74109.72
2023-04-19,Electronics,South,Autumn,11278.0,15553.0,19.0,33431.86
2023-04-20,Clothing,South,Autumn,25944.0,25811.0,478.0,127998.43
2023-04-20,Clothing,South,Spring,44764.0,11135.0,221.0,102613.92
2023-04-21,Clothing,West,Autumn,2134.0,10573.0,121.0,36791.93
2023-04-22,Food,East,Summer,31131.0,84267.0,17.0,48409.87
2023-04-23,Sports,East,Winter,38887.0,12189.0,301.0,108832.51
2023-04-23,Sports,North,Spring,39462.0,85077.0,486.0,142630.91
2023-04-24,Electronics,North,Summer,23520.0,48646.0,371.0,188966.01
2023-04-25,Electronics,East,Winter,22869.0,81623.0,469.0,273935.2
2023-04-25,Clothing,East,Spring,37932.0,58687.0,262.0,101053.86
2023-04-26,Electronics,East,Autumn,6039.0,73312.0,23.0,54795.63
2023-04-27,Food,West,Summer,22281.0,32564.0,249.0,73406.22
2023-04-28,Sports,East,Winter,48399.0,33835.0,447.0,143710.52
2023-04-28,Clothing,North,Spring,11442.0,66587.0,251.0,75124.71
2023-04-29,Electronics,West,Spring,9252.0,12697.0,478.0,162341.42
2023-04-30,Food,East,Autumn,28586.0,85165.0,351.0,95150.15
2023-05-01,Food,North,Winter,18568.0,78922.0,158.0,76062.42
2023-05-01,Electronics,West,Autumn,21810.0,22046.0,245.0,127882.05
2023-05-02,Sports,East,Autumn,2551.0,62823.0,315.0,79789.42
2023-05-03,Electronics,East,Winter,13625.0,78580.0,487.0,222522.84
2023-05-03,Clothing,East,Winter,35397.0,58370.0,176.0,102786.24
2023-05-04,Electronics,West,Winter,27249.0,14615.0,29.0,81434.15
2023-05-05,Food,North,Summer,2361.0,10060.0,225.0,38987.99
2023-05-06,Electronics,North,Winter,27149.0,81436.0,352.0,220181.82
2023-05-06,Sports,South,Spring,5370.0,65519.0,144.0,54995.76
2023-05-07,Furniture,East,Autumn,6283.0,76117.0,402.0,129468.85
2023-05-08,Electronics,South,Summer,8610.0,66158.0,138.0,118521.32
2023-05-09,Sports,South,Winter,44326.0,39782.0,419.0,158014.12
2023-05-09,Sports,North,Summer,15924.0,90709.0,431.0,122851.99
2023-05-10,Food,West,Winter,48607.0,83533.0,303.0,139854.87
2023-05-11,Sports,West,Summer,45717.0,63255.0,255.0,145972.22
2023-05-12,Sports,North,Autumn,11626.0,77684.0,198.0,65551.62
2023-05-12,Sports,West,Autumn,35761.0,61918.0,53.0,81557.88
2023-05-13,Sports,South,Spring,1869.0,89284.0,95.0,51584.66
2023-05-14,Clothing,East,Spring,32552.0,84558.0,53.0,68034.78
2023-05-14,Clothing,North,Winter,2014.0,90549.0,339.0,125746.61
2023-05-15,Food,East,Autumn,11103.0,86422.0,384.0,77498.31
2023-05-16,Electronics,West,Summer,17986.0,30256.0,455.0,214047.02
2023-05-17,Sports,East,Summer,45781.0,35005.0,387.0,121815.48
2023-05-17,Electronics,West,Summer,31471.0,11638.0,399.0,223990.79
2023-05-18,Electronics,West,Spring,34458.0,42419.0,154.0,128988.4
2023-05-19,Food,South,Summer,26069.0,38377.0,60.0,43483.82
2023-05-20,Sports,West,Spring,17873.0,48116.0,251.0,95864.7
2023-05-20,Sports,South,Spring,24248.0,41634.0,303.0,84633.15
2023-05-21,Furniture,South,Winter,24624.0,87291.0,417.0,246677.55
2023-05-22,Electronics,South,Summer,44516.0,28382.0,60.0,127939.87
2023-05-22,Electronics,North,Summer,30061.0,61063.0,275.0,166068.65
2023-05-23,Clothing,North,Autumn,25170.0,27394.0,129.0,55726.99
2023-05-24,Furniture,West,Winter,9024.0,72789.0,209.0,131331.74
2023-05-25,Clothing,South,Autumn,17678.0,5864.0,414.0,112379.09
2023-05-25,Clothing,North,Winter,39256.0,45222.0,257.0,134014.73
2023-05-26,Clothing,South,Summer,21411.0,18666.0,79.0,55458.6
2023-05-27,Food,East,Spring,44803.0,25955.0,350.0,89381.54
2023-05-28,Food,East,Spring,20296.0,86845.0,66.0,46335.57
2023-05-28,Clothing,East,Spring,27293.0,74590.0,391.0,109190.89
2023-05-29,Furniture,West,Spring,28172.0,71471.0,48.0,87395.1
2023-05-30,Electronics,South,Spring,22128.0,93314.0,481.0,249305.51
2023-05-30,Furniture,East,Autumn,19257.0,48298.0,298.0,105123.74
2023-05-31,Sports,North,Winter,13855.0,68108.0,452.0,129880.17
2023-06-01,Food,East,Summer,20642.0,53924.0,27.0,37594.11
2023-06-02,Electronics,East,Autumn,36585.0,21709.0,449.0,181561.31
2023-06-02,Electronics,East,Winter,21025.0,14726.0,229.0,133952.69
2023-06-03,Sports,West,Spring,5458.0,65824.0,322.0,98458.41
2023-06-04,Sports,North,Winter,6307.0,45542.0,253.0,74384.27
2023-06-05,Clothing,South,Winter,42701.0,25245.0,361.0,179275.3
2023-06-05,Food,North,Spring,19425.0,39753.0,469.0,83783.26
2023-06-06,Food,South,Spring,44427.0,84788.0,313.0,103369.99
2023-06-07,Furniture,West,Spring,29273.0,26316.0,307.0,136531.64
2023-06-08,Clothing,West,Summer,39506.0,89698.0,292.0,154224.89
2023-06-08,Clothing,West,Spring,6668.0,20960.0,83.0,34640.1
2023-06-09,Clothing,West,Summer,26934.0,35791.0,119.0,76768.11
2023-06-10,Clothing,South,Spring,48195.0,30216.0,189.0,98295.29
2023-06-10,Food,East,Summer,8697.0,37467.0,435.0,79600.1
2023-06-11,Food,South,Winter,25417.0,69427.0,41.0,64212.81
2023-06-12,Clothing,North,Autumn,17446.0,67047.0,243.0,94244.06
2023-06-13,Furniture,West,Winter,41597.0,78290.0,291.0,218682.64
2023-06-13,Electronics,West,Winter,11751.0,52014.0,34.0,82278.63
2023-06-14,Electronics,North,Spring,47218.0,9078.0,340.0,160524.39
2023-06-15,Furniture,South,Summer,8352.0,83389.0,288.0,132211.25
2023-06-16,Clothing,East,Autumn,14516.0,55519.0,235.0,80570.03
2023-06-16,Food,East,Spring,24299.0,9042.0,66.0,28540.08
2023-06-17,Electronics,North,Spring,32957.0,54052.0,189.0,119769.99
2023-06-18,Sports,East,Spring,29927.0,19389.0,241.0,67038.29
2023-06-18,Sports,South,Winter,42094.0,73111.0,391.0,165559.0
2023-06-19,Furniture,South,Summer,37412.0,98715.0,352.0,218638.96
2023-06-20,Clothing,North,Summer,30493.0,55733.0,486.0,145425.09
2023-06-21,Electronics,South,Autumn,27711.0,39754.0,296.0,179051.13
2023-06-21,Clothing,West,Summer,9003.0,23624.0,73.0,44143.1
2023-06-22,Electronics,North,Summer,32707.0,90886.0,464.0,249084.3
2023-06-23,Furniture,South,Spring,4278.0,31681.0,241.0,82248.92
2023-06-24,Furniture,North,Spring,8296.0,94524.0,298.0,129375.44
2023-06-24,Sports,East,Winter,26398.0,86006.0,222.0,110158.28
2023-06-25,Clothing,South,Spring,36842.0,29704.0,267.0,96793.85
2023-06-26,Sports,West,Spring,14261.0,99913.0,27.0,58516.3
2023-06-27,Clothing,South,Spring,12173.0,99108.0,184.0,94609.42
2023-06-27,Sports,North,Spring,31449.0,12493.0,426.0,105032.29
2023-06-28,Food,North,Winter,42080.0,74639.0,238.0,110590.35
2023-06-29,Food,South,Spring,2637.0,59383.0,235.0,58630.12
2023-06-29,Food,West,Autumn,32781.0,7994.0,93.0,52081.81
2023-06-30,Food,West,Autumn,14652.0,74280.0,300.0,97114.39
2023-07-01,Electronics,West,Autumn,6103.0,52234.0,444.0,181645.51
2023-07-02,Food,North,Autumn,26500.0,52291.0,379.0,89363.5
2023-07-02,Furniture,South,Spring,35800.0,97868.0,255.0,166452.38
2023-07-03,Furniture,East,Autumn,36529.0,10594.0,411.0,147955.58
2023-07-04,Electronics,North,Spring,48963.0,12371.0,119.0,111650.24
2023-07-05,Food,West,Winter,19452.0,52315.0,263.0,92655.67
2023-07-05,Food,South,Autumn,32174.0,88564.0,97.0,73633.41
2023-07-06,Food,West,Summer,36436.0,84526.0,81.0,86431.99
2023-07-07,Sports,East,Autumn,48406.0,21626.0,390.0,104379.21
2023-07-07,Clothing,West,Autumn,16954.0,91005.0,39.0,70121.38
2023-07-08,Sports,West,Spring,18186.0,12130.0,181.0,55943.67
